Date,Open,High,Low,Close,Adj Close,Volume
4/12/2016,83.690002,84.629997,83.370003,84.349998,66.080582,9986100
4/13/2016,84.5,84.910004,84.040001,84.830002,66.456635,9235700
4/14/2016,85,85.900002,84.760002,85.43,66.926674,10625800
4/15/2016,85.300003,85.660004,84.779999,84.970001,66.566299,11280200
4/18/2016,84.970001,85.860001,83.860001,85.779999,67.200882,9097000
4/19/2016,85.849998,86.309998,85.220001,86.209999,67.537735,10354500
4/20/2016,86.230003,87.440002,85.970001,86.800003,67.999939,15247100
4/21/2016,86.589996,87.839996,86.57,86.790001,67.992134,12075300
4/22/2016,87.239998,87.639999,86.82,87.529999,68.571823,9150800
4/25/2016,87.089996,87.400002,86.349998,87.330002,68.415131,8076400
4/26/2016,87.75,87.940002,87.059998,87.629997,68.650169,9425900
4/27/2016,87.949997,88.720001,87.330002,88.459999,69.300392,10463500
4/28/2016,87.860001,88.779999,87.5,88.029999,68.963531,11276200
4/29/2016,88.68,89.779999,87.739998,88.400002,69.25341,17885900
5/2/2016,88.239998,89.480003,88.080002,89.129997,69.825287,10273700
5/3/2016,88.400002,88.629997,87.360001,88.110001,69.026215,10137400
5/4/2016,88.300003,88.739998,87.599998,87.940002,68.893028,10601100
5/5/2016,88.760002,88.970001,87.620003,88.040001,68.971375,8721100
5/6/2016,87.459999,88.68,87.459999,88.510002,69.339569,7968400
5/9/2016,88.599998,88.760002,87.230003,88.57,69.386581,11159500
5/10/2016,88.900002,90,88.82,89.989998,70.499031,12509100
5/11/2016,89.160004,89.68,88.720001,88.809998,70.159325,11660200
5/12/2016,89.800003,89.93,89.150002,89.669998,70.83873,10720500
5/13/2016,89.279999,89.660004,88.510002,88.660004,70.040833,9721100
5/16/2016,89.199997,89.669998,89,89.57,70.759712,8638700
5/17/2016,89.269997,89.910004,89.160004,89.529999,70.728119,9835600
5/18/2016,89.800003,90,88.650002,89.349998,70.58593,9680300
5/19/2016,88.610001,90.160004,88.449997,90.110001,71.186317,14397900
5/20/2016,90.389999,90.400002,89.379997,89.739998,70.894028,13191900
5/23/2016,89,89.900002,88.82,89.599998,70.783424,11766100
5/24/2016,89.889999,90.400002,89.550003,89.669998,70.83873,10056600
5/25/2016,89.849998,90.370003,89.589996,90.260002,71.304825,9578400
5/26/2016,90.25,90.459999,89.269997,89.800003,70.941429,7867900
5/27/2016,89.400002,90.050003,89.32,90.010002,71.107323,7505900
5/31/2016,90,90.199997,88.730003,89.019997,70.325218,13178800
6/1/2016,88.43,89.449997,88.129997,89.239998,70.499031,7994800
6/2/2016,88.209999,88.529999,87.610001,88.529999,69.938126,9837500
6/3/2016,88.440002,88.830002,88.029999,88.370003,69.811722,9367100
6/6/2016,88.870003,89.5,88.690002,89.339996,70.578018,8573000
6/7/2016,89.75,90.919998,89.709999,90.709999,71.660324,12889100
6/8/2016,91.029999,91.300003,90.529999,90.790001,71.723511,9983000
6/9/2016,90.18,91.029999,90.110001,90.669998,71.628716,8974300
6/10/2016,90.400002,90.919998,89.779999,89.980003,71.083633,10353800
